++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                    Interface Maker v1.0                    
              By Guangchen Liu, gliu4@wpi.edu               

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

                Miller indices considered: 7                

               (0, 0, 1) (0, 1, 0) (0, 1, 1)                
               (1, 0, 0) (1, 0, 1) (1, 1, 0)                
                         (1, 1, 1)                          

Search results for matched interfaces with area within 100 - 2000 A^2: 

Lower hkl           Upper hkl           Area (A^2)          Found Number        
(0, 0, 1)           (0, 0, 1)           270                 1                   
(0, 0, 1)           (0, 1, 0)           940                 2                   
(0, 0, 1)           (0, 1, 1)           470                 1                   
(0, 0, 1)           (1, 0, 0)           940                 2                   
(0, 0, 1)           (1, 0, 1)           470                 1                   
(0, 0, 1)           (1, 1, 0)           210                 1                   
(0, 0, 1)           (1, 1, 1)           360                 2                   
(0, 1, 0)           (0, 0, 1)           580                 1                   
(0, 1, 0)           (0, 1, 0)           1920                5                   
(0, 1, 0)           (0, 1, 1)           780                 1                   
(0, 1, 0)           (1, 0, 0)           1920                5                   
(0, 1, 0)           (1, 0, 1)           780                 1                   
(0, 1, 0)           (1, 1, 0)           -                   0                   
(0, 1, 0)           (1, 1, 1)           290                 1                   
(0, 1, 1)           (0, 0, 1)           960                 4                   
(0, 1, 1)           (0, 1, 0)           1230                2                   
(0, 1, 1)           (0, 1, 1)           1160                1                   
(0, 1, 1)           (1, 0, 0)           1230                2                   
(0, 1, 1)           (1, 0, 1)           1160                1                   
(0, 1, 1)           (1, 1, 0)           -                   0                   
(0, 1, 1)           (1, 1, 1)           510                 2                   
(1, 0, 0)           (0, 0, 1)           540                 2                   
(1, 0, 0)           (0, 1, 0)           790                 2                   
(1, 0, 0)           (0, 1, 1)           880                 4                   
(1, 0, 0)           (1, 0, 0)           790                 2                   
(1, 0, 0)           (1, 0, 1)           880                 4                   
(1, 0, 0)           (1, 1, 0)           210                 1                   
(1, 0, 0)           (1, 1, 1)           300                 2                   
(1, 0, 1)           (0, 0, 1)           160                 1                   
(1, 0, 1)           (0, 1, 0)           1180                4                   
(1, 0, 1)           (0, 1, 1)           1260                3                   
(1, 0, 1)           (1, 0, 0)           1180                4                   
(1, 0, 1)           (1, 0, 1)           1260                3                   
(1, 0, 1)           (1, 1, 0)           210                 1                   
(1, 0, 1)           (1, 1, 1)           510                 1                   
(1, 1, 0)           (0, 0, 1)           530                 1                   
(1, 1, 0)           (0, 1, 0)           -                   0                   
(1, 1, 0)           (0, 1, 1)           1340                1                   
(1, 1, 0)           (1, 0, 0)           -                   0                   
(1, 1, 0)           (1, 0, 1)           1340                1                   
(1, 1, 0)           (1, 1, 0)           1810                6                   
(1, 1, 0)           (1, 1, 1)           1570                3                   
(1, 1, 1)           (0, 0, 1)           -                   0                   
(1, 1, 1)           (0, 1, 0)           1040                2                   
(1, 1, 1)           (0, 1, 1)           1760                3                   
(1, 1, 1)           (1, 0, 0)           1040                2                   
(1, 1, 1)           (1, 0, 1)           1760                3                   
(1, 1, 1)           (1, 1, 0)           650                 1                   
(1, 1, 1)           (1, 1, 1)           590                 1                   
           
Total number of interfaces found: 94            

